before uscities
after uscities
County Demographics Info: MountrailND, ND
Total population: 9809
Racial Demographics Info: 
% American Indian and Alaska Native percent: 30.0948 count: 2952
% Asian American percent: 0.397594 count: 39
% Black/African American percent: 1.79427 count: 176
% Hispanic or Latinx percent: 8.89999 count: 873
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 3.19095 count: 313
% White (inclusive) percent: 64.4918 count: 6326
% White (nonHispanic) percent: 58.3954 count: 5728
total Racial Demographic Count: 9809
--Population Age info: 
(% under 5): 8.5024 and total: 834
(% under 18): 27.5971 and total: 2707
(% over 65): 11.6016 and total: 1138
--Population other demographics: 
(% female): 46.2025 and total: 4532
(% foreign born): 2.99725 and total: 294
(veterans): 603
--County housing/economy info: 
(avg. persons per house): 3.04 and total: 29819
(% home ownership): 0.680952 and total: 6679
(number housingholds): 3360
(medium income in $): 0
--County education: 
(% Bachelor or more): 19627809 and total: 2001
(% high school or more): 88908776 and total: 9064

before print report
County Demographics Info: MowerMN, MN
Total population: 40029
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.699493 count: 280
% Asian American percent: 5.29866 count: 2121
% Black/African American percent: 3.89967 count: 1561
% Hispanic or Latinx percent: 12.1987 count: 4883
% Native Hawaiian and Other Pacific Islander percent: 0.499638 count: 200
% Two or More Races percent: 1.89862 count: 760
% White (inclusive) percent: 87.7988 count: 35145
% White (nonHispanic) percent: 76.6994 count: 30702
total Racial Demographic Count: 40029
--Population Age info: 
(% under 5): 6.70014 and total: 2682
(% under 18): 25.0993 and total: 10047
(% over 65): 18.4991 and total: 7405
--Population other demographics: 
(% female): 49.699 and total: 19894
(% foreign born): 11.5991 and total: 4643
(veterans): 2563
--County housing/economy info: 
(avg. persons per house): 2.51 and total: 100473
(% home ownership): 0.729971 and total: 29220
(number housingholds): 15565
(medium income in $): 0
--County education: 
(% Bachelor or more): 355697694 and total: 8886
(% high school or more): 1403616885 and total: 35065

before print report
County Demographics Info: MuhlenbergKY, KY
Total population: 30928
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.197232 count: 61
% Asian American percent: 0.297465 count: 92
% Black/African American percent: 4.89847 count: 1515
% Hispanic or Latinx percent: 1.59726 count: 494
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.29979 count: 402
% White (inclusive) percent: 93.2973 count: 28855
% White (nonHispanic) percent: 91.8973 count: 28422
total Racial Demographic Count: 30928
--Population Age info: 
(% under 5): 5.6001 and total: 1732
(% under 18): 20.399 and total: 6309
(% over 65): 19.6004 and total: 6062
--Population other demographics: 
(% female): 49.0009 and total: 15155
(% foreign born): 1.70072 and total: 526
(veterans): 1755
--County housing/economy info: 
(avg. persons per house): 2.65 and total: 81959
(% home ownership): 0.795965 and total: 24618
(number housingholds): 11351
(medium income in $): 0
--County education: 
(% Bachelor or more): 120526416 and total: 3897
(% high school or more): 785323776 and total: 25392

before print report
County Demographics Info: MultnomahOR, OR
Total population: 815428
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.39988 count: 11415
% Asian American percent: 8.09992 count: 66049
% Black/African American percent: 5.99992 count: 48925
% Hispanic or Latinx percent: 12 count: 97851
% Native Hawaiian and Other Pacific Islander percent: 0.699878 count: 5707
% Two or More Races percent: 4.69999 count: 38325
% White (inclusive) percent: 79 count: 644188
% White (nonHispanic) percent: 69.0999 count: 563460
total Racial Demographic Count: 815428
--Population Age info: 
(% under 5): 5.10002 and total: 41587
(% under 18): 18.4 and total: 150039
(% over 65): 13.8999 and total: 113344
--Population other demographics: 
(% female): 50.5 and total: 411791
(% foreign born): 13.8 and total: 112529
(veterans): 37495
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 1965181
(% home ownership): 0.544998 and total: 444406
(number housingholds): 326229
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 374281
(% high school or more): -2147483648 and total: 746117

before print report
County Demographics Info: MurrayGA, GA
Total population: 39973
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.998174 count: 399
% Asian American percent: 0.497836 count: 199
% Black/African American percent: 1.19831 count: 479
% Hispanic or Latinx percent: 15.6981 count: 6275
% Native Hawaiian and Other Pacific Islander percent: 0.297701 count: 119
% Two or More Races percent: 1.29838 count: 519
% White (inclusive) percent: 95.6996 count: 38254
% White (nonHispanic) percent: 81.7977 count: 32697
total Racial Demographic Count: 39973
--Population Age info: 
(% under 5): 6.39932 and total: 2558
(% under 18): 24.499 and total: 9793
(% over 65): 15.3003 and total: 6116
--Population other demographics: 
(% female): 50.6992 and total: 20266
(% foreign born): 7.19986 and total: 2878
(veterans): 1606
--County housing/economy info: 
(avg. persons per house): 2.74 and total: 109526
(% home ownership): 0.695933 and total: 27819
(number housingholds): 14385
(medium income in $): 0
--County education: 
(% Bachelor or more): 161371001 and total: 4037
(% high school or more): 1129676953 and total: 28261

before print report
County Demographics Info: MurrayMN, MN
Total population: 8179
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.489057 count: 40
% Asian American percent: 1.58944 count: 130
% Black/African American percent: 0.489057 count: 40
% Hispanic or Latinx percent: 4.38929 count: 359
% Native Hawaiian and Other Pacific Islander percent: 0.195623 count: 16
% Two or More Races percent: 1.296 count: 106
% White (inclusive) percent: 95.7941 count: 7835
% White (nonHispanic) percent: 92.1995 count: 7541
total Racial Demographic Count: 8179
--Population Age info: 
(% under 5): 5.5019 and total: 450
(% under 18): 21.3963 and total: 1750
(% over 65): 26.0056 and total: 2127
--Population other demographics: 
(% female): 49.8961 and total: 4081
(% foreign born): 3.39895 and total: 278
(veterans): 552
--County housing/economy info: 
(avg. persons per house): 2.24 and total: 18321
(% home ownership): 0.811797 and total: 6640
(number housingholds): 3645
(medium income in $): 0
--County education: 
(% Bachelor or more): 13847047 and total: 1693
(% high school or more): 60336483 and total: 7377

before print report
County Demographics Info: MurrayOK, OK
Total population: 13904
Racial Demographics Info: 
% American Indian and Alaska Native percent: 13.996 count: 1946
% Asian American percent: 0.596951 count: 83
% Black/African American percent: 1.69735 count: 236
% Hispanic or Latinx percent: 6.99799 count: 973
% Native Hawaiian and Other Pacific Islander percent: 0.0934983 count: 13
% Two or More Races percent: 7.29287 count: 1014
% White (inclusive) percent: 76.2946 count: 10608
% White (nonHispanic) percent: 70.7998 count: 9844
total Racial Demographic Count: 13904
--Population Age info: 
(% under 5): 5.70339 and total: 793
(% under 18): 23.0006 and total: 3198
(% over 65): 20.2028 and total: 2809
--Population other demographics: 
(% female): 49.6979 and total: 6910
(% foreign born): 2.69707 and total: 375
(veterans): 1176
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 36011
(% home ownership): 0.701985 and total: 9760
(number housingholds): 5238
(medium income in $): 0
--County education: 
(% Bachelor or more): 33633776 and total: 2419
(% high school or more): 162774128 and total: 11707

before print report
County Demographics Info: MuscatineIA, IA
Total population: 43235
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.698508 count: 302
% Asian American percent: 1.1981 count: 518
% Black/African American percent: 2.99988 count: 1297
% Hispanic or Latinx percent: 18.3 count: 7912
% Native Hawaiian and Other Pacific Islander percent: 0.198913 count: 86
% Two or More Races percent: 1.59824 count: 691
% White (inclusive) percent: 93.2 count: 40295
% White (nonHispanic) percent: 76.1998 count: 32945
total Racial Demographic Count: 43235
--Population Age info: 
(% under 5): 6.39991 and total: 2767
(% under 18): 24.6999 and total: 10679
(% over 65): 17.199 and total: 7436
--Population other demographics: 
(% female): 49.8994 and total: 21574
(% foreign born): 6.49936 and total: 2810
(veterans): 2066
--County housing/economy info: 
(avg. persons per house): 2.54 and total: 109817
(% home ownership): 0.733974 and total: 31733
(number housingholds): 16660
(medium income in $): 0
--County education: 
(% Bachelor or more): 401912560 and total: 9296
(% high school or more): 1663639565 and total: 38479

before print report
County Demographics Info: MuscogeeGA, GA
Total population: 206922
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499705 count: 1034
% Asian American percent: 2.79961 count: 5793
% Black/African American percent: 47.9997 count: 99322
% Hispanic or Latinx percent: 7.69952 count: 15932
% Native Hawaiian and Other Pacific Islander percent: 0.199592 count: 413
% Two or More Races percent: 3.19976 count: 6621
% White (inclusive) percent: 45.1996 count: 93528
% White (nonHispanic) percent: 39.5999 count: 81941
total Racial Demographic Count: 206922
--Population Age info: 
(% under 5): 7.09978 and total: 14691
(% under 18): 24.7001 and total: 51110
(% over 65): 13.6998 and total: 28348
--Population other demographics: 
(% female): 51.4 and total: 106358
(% foreign born): 5.30006 and total: 10967
(veterans): 19835
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 535928
(% home ownership): 0.479996 and total: 99322
(number housingholds): 72759
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 53386
(% high school or more): -2147483648 and total: 182091

before print report
County Demographics Info: MuskegonMI, MI
Total population: 175824
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.999863 count: 1758
% Asian American percent: 0.699563 count: 1230
% Black/African American percent: 13.9998 count: 24615
% Hispanic or Latinx percent: 5.79955 count: 10197
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 3.09969 count: 5450
% White (inclusive) percent: 81.1999 count: 142769
% White (nonHispanic) percent: 76.3997 count: 134329
total Racial Demographic Count: 175824
--Population Age info: 
(% under 5): 6.09985 and total: 10725
(% under 18): 22.9002 and total: 40264
(% over 65): 17.6 and total: 30945
--Population other demographics: 
(% female): 50.4999 and total: 88791
(% foreign born): 1.8001 and total: 3165
(veterans): 11780
--County housing/economy info: 
(avg. persons per house): 2.53 and total: 444835
(% home ownership): 0.746993 and total: 131339
(number housingholds): 65939
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 34637
(% high school or more): -2147483648 and total: 160527

before print report
County Demographics Info: MuskingumOH, OH
Total population: 86410
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.299734 count: 259
% Asian American percent: 0.599468 count: 518
% Black/African American percent: 3.79933 count: 3283
% Hispanic or Latinx percent: 1.19894 count: 1036
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.99965 count: 2592
% White (inclusive) percent: 92.2 count: 79670
% White (nonHispanic) percent: 91.2996 count: 78892
total Racial Demographic Count: 86410
--Population Age info: 
(% under 5): 6.00046 and total: 5185
(% under 18): 22.4997 and total: 19442
(% over 65): 18.2004 and total: 15727
--Population other demographics: 
(% female): 51.4003 and total: 44415
(% foreign born): 0.900359 and total: 778
(veterans): 5775
